time,raw_bytes,P299_Com_bCrCtlInhib,P299_Com_bCrCtlInhib_recalculated,P299_Com_bCrCtlInhib_ok,all_checksums_ok,P337_Com_stPrkBrk
0.0,00 00 00 00 80 C1 00 AE,0,0,True,True,0
0.034,00 00 00 00 80 C1 00 BD,0,0,True,True,0
0.034,00 00 00 00 80 81 00 C0,0,0,True,True,0
0.053,00 00 00 00 80 31 00 D4,0,0,True,True,0
0.074,00 00 00 00 80 81 00 EE,0,0,True,True,0
0.094,00 00 00 00 80 81 00 FD,0,0,True,True,0
0.113,00 00 00 00 80 91 00 0B,0,0,True,True,0
0.134,00 00 00 00 80 31 00 10,0,0,True,True,0
0.153,00 00 00 00 80 81 00 2A,0,0,True,True,0
0.174,00 00 00 00 80 E1 00 33,0,0,True,True,0
0.194,00 00 00 00 80 C1 00 44,0,0,True,True,0
0.213,00 00 00 00 80 31 00 5C,0,0,True,True,0
0.234,00 00 00 00 80 51 00 69,0,0,True,True,0
0.253,00 00 00 00 80 B1 00 72,0,0,True,True,0
0.274,00 00 00 00 80 81 00 84,0,0,True,True,0
0.294,00 00 00 00 80 31 00 98,0,0,True,True,0
0.313,00 00 00 00 80 41 00 A6,0,0,True,True,0
0.334,00 00 00 00 80 E1 00 BB,0,0,True,True,0
0.354,00 00 00 00 80 C1 00 CC,0,0,True,True,0
0.373,00 00 00 00 80 51 00 D2,0,0,True,True,0
0.394,00 00 00 00 80 51 00 E1,0,0,True,True,0
0.414,00 00 00 00 80 B1 00 FA,0,0,True,True,0
0.434,00 00 00 00 80 E1 00 06,0,0,True,True,0
0.454,00 00 00 00 80 81 00 1B,0,0,True,True,0
0.473,00 00 00 00 80 51 00 2D,0,0,True,True,0
0.494,00 00 00 00 80 E1 00 33,0,0,True,True,0
0.514,00 00 00 00 80 E1 00 42,0,0,True,True,0
0.534,00 00 00 00 80 C1 00 53,0,0,True,True,0
0.553,00 00 00 00 80 71 00 67,0,0,True,True,0
0.574,00 00 00 00 80 B1 00 72,0,0,True,True,0
0.594,00 00 00 00 81 01 00 8B,0,0,True,True,0
0.614,00 00 00 00 80 E1 00 9D,0,0,True,True,0
0.634,00 00 00 00 80 51 00 A5,0,0,True,True,0
0.654,00 00 00 00 80 71 00 B2,0,0,True,True,0
0.673,00 00 00 00 80 E1 00 CA,0,0,True,True,0
0.694,00 00 00 00 80 B1 00 DC,0,0,True,True,0
0.714,00 00 00 00 80 41 00 E2,0,0,True,True,0
0.734,00 00 00 00 80 81 00 FD,0,0,True,True,0
0.754,00 00 00 00 81 01 00 03,0,0,True,True,0
0.774,00 00 00 00 81 01 00 12,0,0,True,True,0
0.793,00 00 00 00 80 81 00 2A,0,0,True,True,0
0.813,00 00 00 00 80 71 00 3A,0,0,True,True,0
0.834,00 00 00 00 81 01 00 4F,0,0,True,True,0
0.853,00 00 00 00 80 C1 00 53,0,0,True,True,0
0.874,00 00 00 00 80 71 00 67,0,0,True,True,0
0.894,00 00 00 00 80 81 00 75,0,0,True,True,0
0.914,00 00 00 00 81 01 00 8B,0,0,True,True,0
0.933,00 00 00 00 80 91 00 92,0,0,True,True,0
0.954,00 00 00 00 80 81 00 A2,0,0,True,True,0
0.974,00 00 00 00 80 71 00 B2,0,0,True,True,0
0.994,00 00 00 00 80 81 00 C0,0,0,True,True,0
1.013,00 00 00 00 80 B1 00 DC,0,0,True,True,0
1.033,00 00 00 00 80 B1 00 EB,0,0,True,True,0
1.053,00 00 00 00 80 71 00 FE,0,0,True,True,0
1.074,00 00 00 00 80 B1 00 09,0,0,True,True,0
1.093,00 00 00 00 81 21 00 10,0,0,True,True,0
1.114,00 00 00 00 80 B1 00 27,0,0,True,True,0
1.134,00 00 00 00 80 31 00 3E,0,0,True,True,0
1.153,00 00 00 00 80 81 00 48,0,0,True,True,0
1.174,00 00 00 00 81 31 00 5B,0,0,True,True,0
1.194,00 00 00 00 80 C1 00 62,0,0,True,True,0
1.213,00 00 00 00 80 51 00 78,0,0,True,True,0
1.234,00 00 00 00 80 71 00 85,0,0,True,True,0
1.253,00 00 00 00 81 01 00 9A,0,0,True,True,0
1.273,00 00 00 00 80 F1 00 AB,0,0,True,True,0
1.294,00 00 00 00 80 51 00 B4,0,0,True,True,0
1.313,00 00 00 00 80 31 00 C5,0,0,True,True,0
1.334,00 00 00 00 80 B1 00 DC,0,0,True,True,0
1.353,00 00 00 00 80 F1 00 E7,0,0,True,True,0
1.374,00 00 00 00 80 B1 00 FA,0,0,True,True,0
1.394,00 00 00 00 80 71 00 0D,0,0,True,True,0
1.413,00 00 00 00 81 01 00 12,0,0,True,True,0
1.434,00 00 00 00 80 C1 00 26,0,0,True,True,0
1.453,00 00 00 00 80 B1 00 36,0,0,True,True,0
1.474,00 00 00 00 80 71 00 49,0,0,True,True,0
1.493,00 00 00 00 80 E1 00 51,0,0,True,True,0
1.513,00 00 00 00 80 F1 00 6F,0,0,True,True,0
1.533,00 00 00 00 80 C1 00 71,0,0,True,True,0
1.553,00 00 00 00 80 81 00 84,0,0,True,True,0
1.574,00 00 00 00 80 E1 00 9D,0,0,True,True,0
1.594,00 00 00 00 81 01 00 A9,0,0,True,True,0
1.614,00 00 00 00 80 91 00 B0,0,0,True,True,0
1.634,00 00 00 00 80 11 00 C7,0,0,True,True,0
1.653,00 00 00 00 80 B1 00 DC,0,0,True,True,0
1.673,00 00 00 00 80 F1 00 E7,0,0,True,True,0
1.694,00 00 00 00 80 C1 00 F9,0,0,True,True,0
1.713,00 00 00 00 80 41 00 00,0,0,True,True,0
1.734,00 00 00 00 80 91 00 1A,0,0,True,True,0
1.753,00 00 00 00 80 F1 00 23,0,0,True,True,0
1.774,00 00 00 00 80 91 00 38,0,0,True,True,0
1.793,00 00 00 00 80 51 00 4B,0,0,True,True,0
1.813,00 00 00 00 80 81 00 57,0,0,True,True,0
1.834,00 00 00 00 80 B1 00 63,0,0,True,True,0
1.854,00 00 00 00 80 81 00 75,0,0,True,True,0
1.873,00 00 00 00 80 71 00 85,0,0,True,True,0
1.894,00 00 00 00 80 81 00 93,0,0,True,True,0
1.913,00 00 00 00 80 B1 00 AF,0,0,True,True,0
1.934,00 00 00 00 80 B1 00 BE,0,0,True,True,0
1.953,00 00 00 00 80 71 00 C1,0,0,True,True,0
1.974,00 00 00 00 80 81 00 DF,0,0,True,True,0
1.994,00 00 00 00 80 C1 00 EA,0,0,True,True,0
2.013,00 00 00 00 80 C1 00 F9,0,0,True,True,0
2.033,00 00 00 00 80 71 00 0D,0,0,True,True,0
2.054,00 00 00 00 80 71 00 1C,0,0,True,True,0
2.074,00 00 00 00 80 E1 00 24,0,0,True,True,0
2.093,00 00 00 00 80 C1 00 35,0,0,True,True,0
2.114,00 00 00 00 80 51 00 4B,0,0,True,True,0
2.134,00 00 00 00 80 41 00 5B,0,0,True,True,0
2.154,00 00 00 00 80 F1 00 6F,0,0,True,True,0
2.174,00 00 00 00 80 C1 00 71,0,0,True,True,0
2.194,00 00 00 00 80 51 00 87,0,0,True,True,0
2.214,00 00 00 00 80 41 00 97,0,0,True,True,0
2.234,00 00 00 00 80 C1 00 AE,0,0,True,True,0
2.254,00 00 00 00 80 C1 00 BD,0,0,True,True,0
2.273,00 00 00 00 80 B1 00 CD,0,0,True,True,0
2.294,00 00 00 00 80 71 00 D0,0,0,True,True,0
2.314,00 00 00 00 80 B1 00 EB,0,0,True,True,0
2.334,00 00 00 00 80 F1 00 F6,0,0,True,True,0
2.354,00 00 00 00 80 E1 00 06,0,0,True,True,0
2.373,00 00 00 00 80 51 00 1E,0,0,True,True,0
2.394,00 00 00 00 80 91 00 29,0,0,True,True,0
2.413,00 00 00 00 81 01 00 30,0,0,True,True,0
2.434,00 00 00 00 80 C1 00 44,0,0,True,True,0
2.453,00 00 00 00 80 51 00 5A,0,0,True,True,0
2.474,00 00 00 00 80 91 00 65,0,0,True,True,0
2.494,00 00 00 00 80 E1 00 7F,0,0,True,True,0
2.513,00 00 00 00 80 B1 00 81,0,0,True,True,0
2.533,00 00 00 00 80 81 00 93,0,0,True,True,0
2.554,00 00 00 00 80 B1 00 AF,0,0,True,True,0
2.574,00 00 00 00 80 E1 00 BB,0,0,True,True,0
2.593,00 00 00 00 80 C1 00 CC,0,0,True,True,0
2.614,00 00 00 00 80 91 00 DE,0,0,True,True,0
2.633,00 00 00 00 80 71 00 EF,0,0,True,True,0
2.654,00 00 00 00 81 01 00 F4,0,0,True,True,0
2.674,00 00 00 00 80 E1 00 06,0,0,True,True,0
2.693,00 00 00 00 80 71 00 1C,0,0,True,True,0
2.714,00 00 00 00 80 51 00 2D,0,0,True,True,0
2.734,00 00 00 00 80 E1 00 33,0,0,True,True,0
2.754,00 00 00 00 80 E1 00 42,0,0,True,True,0
2.773,00 00 00 00 80 71 00 58,0,0,True,True,0
2.794,00 00 00 00 80 91 00 65,0,0,True,True,0
2.814,00 00 00 00 80 C1 00 71,0,0,True,True,0
2.834,00 00 00 00 80 B1 00 81,0,0,True,True,0
2.854,00 00 00 00 80 51 00 96,0,0,True,True,0
2.874,00 00 00 00 80 31 00 A7,0,0,True,True,0
2.894,00 00 00 00 80 C1 00 BD,0,0,True,True,0
2.913,00 00 00 00 81 01 00 C7,0,0,True,True,0
2.934,00 00 00 00 80 91 00 DE,0,0,True,True,0
2.953,00 00 00 00 80 71 00 EF,0,0,True,True,0
2.974,00 00 00 00 80 B1 00 FA,0,0,True,True,0
2.994,00 00 00 00 80 E1 00 06,0,0,True,True,0
3.014,00 00 00 00 80 91 00 1A,0,0,True,True,0
3.034,00 00 00 00 80 51 00 2D,0,0,True,True,0
3.053,00 00 00 00 80 71 00 3A,0,0,True,True,0
3.074,00 00 00 00 81 31 00 4C,0,0,True,True,0
3.094,00 00 00 00 80 B1 00 54,0,0,True,True,0
3.113,00 00 00 00 80 71 00 67,0,0,True,True,0
3.134,00 00 00 00 80 71 00 76,0,0,True,True,0
3.153,00 00 00 00 80 C1 00 80,0,0,True,True,0
3.174,00 00 00 00 80 B1 00 90,0,0,True,True,0
3.194,00 00 00 00 80 71 00 A3,0,0,True,True,0
3.213,00 00 00 00 80 81 00 B1,0,0,True,True,0
3.234,00 00 00 00 81 01 00 C7,0,0,True,True,0
3.253,00 00 00 00 81 01 00 D6,0,0,True,True,0
3.274,00 00 00 00 80 B1 00 EB,0,0,True,True,0
3.294,00 00 00 00 80 31 00 F2,0,0,True,True,0
3.313,00 00 00 00 80 E1 00 06,0,0,True,True,0
3.334,00 00 00 00 80 C1 00 17,0,0,True,True,0
3.353,00 00 00 00 80 31 00 2F,0,0,True,True,0
3.374,00 00 00 00 80 51 00 3C,0,0,True,True,0
3.393,00 00 00 00 80 F1 00 41,0,0,True,True,0
3.413,00 00 00 00 80 C1 00 53,0,0,True,True,0
3.433,00 00 00 00 80 81 00 66,0,0,True,True,0
3.453,00 00 00 00 80 81 00 75,0,0,True,True,0
3.474,00 00 00 00 80 B1 00 81,0,0,True,True,0
3.494,00 00 00 00 80 81 00 93,0,0,True,True,0
3.513,00 00 00 00 80 C1 00 AE,0,0,True,True,0
3.533,00 00 00 00 80 71 00 B2,0,0,True,True,0
3.554,00 00 00 00 80 C1 00 CC,0,0,True,True,0
3.574,00 00 00 00 80 E1 00 D9,0,0,True,True,0
3.593,00 00 00 00 80 81 00 EE,0,0,True,True,0
3.614,00 00 00 00 80 11 00 F4,0,0,True,True,0
3.633,00 00 00 00 80 C1 00 08,0,0,True,True,0
3.654,00 00 00 00 81 01 00 12,0,0,True,True,0
3.674,00 00 00 00 80 81 00 2A,0,0,True,True,0
3.693,00 00 00 00 80 51 00 3C,0,0,True,True,0
3.714,00 00 00 00 80 C1 00 44,0,0,True,True,0
3.733,00 00 00 00 81 21 00 5C,0,0,True,True,0
3.754,00 00 00 00 80 B1 00 63,0,0,True,True,0
3.774,00 00 00 00 80 71 00 76,0,0,True,True,0
3.793,00 00 00 00 80 71 00 85,0,0,True,True,0
3.813,00 00 00 00 81 01 00 9A,0,0,True,True,0
3.833,00 00 00 00 80 F1 00 AB,0,0,True,True,0
3.853,00 00 00 00 80 71 00 B2,0,0,True,True,0
3.874,00 00 00 00 80 71 00 C1,0,0,True,True,0
3.893,00 00 00 00 80 E1 00 D9,0,0,True,True,0
3.914,00 00 00 00 80 C1 00 EA,0,0,True,True,0
3.933,00 00 00 00 80 71 00 FE,0,0,True,True,0
3.954,00 00 00 00 80 81 00 0C,0,0,True,True,0
3.974,00 00 00 00 80 E1 00 15,0,0,True,True,0
3.993,00 00 00 00 80 E1 00 24,0,0,True,True,0
4.014,00 00 00 00 80 B1 00 36,0,0,True,True,0
4.034,00 00 00 00 80 71 00 49,0,0,True,True,0
4.054,00 00 00 00 80 C1 00 53,0,0,True,True,0
4.073,00 00 00 00 80 81 00 66,0,0,True,True,0
4.094,00 00 00 00 80 91 00 74,0,0,True,True,0
4.114,00 00 00 00 80 91 00 83,0,0,True,True,0
4.134,00 00 00 00 81 01 00 9A,0,0,True,True,0
4.154,00 00 00 00 81 01 00 A9,0,0,True,True,0
4.173,00 00 00 00 80 91 00 B0,0,0,True,True,0
4.194,00 00 00 00 80 71 00 C1,0,0,True,True,0
4.214,00 00 00 00 80 C1 00 DB,0,0,True,True,0
4.234,00 00 00 00 80 E1 00 E8,0,0,True,True,0
4.254,00 00 00 00 80 71 00 FE,0,0,True,True,0
4.273,00 00 00 00 80 71 00 0D,0,0,True,True,0
4.294,00 00 00 00 80 C1 00 17,0,0,True,True,0
4.313,00 00 00 00 80 F1 00 23,0,0,True,True,0
4.334,00 00 00 00 80 81 00 39,0,0,True,True,0
4.353,00 00 00 00 80 81 00 48,0,0,True,True,0
4.374,00 00 00 00 80 C1 00 53,0,0,True,True,0
4.394,00 00 00 00 81 21 00 6B,0,0,True,True,0
4.413,00 00 00 00 80 B1 00 72,0,0,True,True,0
4.434,00 00 00 00 80 B1 00 81,0,0,True,True,0
4.453,00 00 00 00 80 E1 00 9D,0,0,True,True,0
4.474,00 00 00 00 81 01 00 A9,0,0,True,True,0
4.494,00 00 00 00 80 E1 00 BB,0,0,True,True,0
4.513,00 00 00 00 80 91 00 CF,0,0,True,True,0
4.533,00 00 00 00 80 B1 00 DC,0,0,True,True,0
4.553,00 00 00 00 80 E1 00 E8,0,0,True,True,0
4.574,00 00 00 00 80 B1 00 FA,0,0,True,True,0
4.594,00 00 00 00 80 81 00 0C,0,0,True,True,0
4.613,00 00 00 00 80 81 00 1B,0,0,True,True,0
4.633,00 00 00 00 81 01 00 21,0,0,True,True,0
4.653,00 00 00 00 80 C1 00 35,0,0,True,True,0
4.674,00 00 00 00 80 71 00 49,0,0,True,True,0
4.694,00 00 00 00 80 91 00 56,0,0,True,True,0
4.713,00 00 00 00 80 E1 00 60,0,0,True,True,0
4.734,00 00 00 00 80 C1 00 71,0,0,True,True,0
4.753,00 00 00 00 80 51 00 87,0,0,True,True,0
4.774,00 00 00 00 80 51 00 96,0,0,True,True,0
4.794,00 00 00 00 80 B1 00 AF,0,0,True,True,0
4.813,00 00 00 00 80 B1 00 BE,0,0,True,True,0
4.834,00 00 00 00 80 81 00 C0,0,0,True,True,0
4.853,00 00 00 00 80 71 00 D0,0,0,True,True,0
4.874,00 00 00 00 80 E1 00 E8,0,0,True,True,0
4.893,00 00 00 00 80 F1 00 F6,0,0,True,True,0
4.914,00 00 00 00 80 C1 00 08,0,0,True,True,0
4.933,00 00 00 00 80 91 00 1A,0,0,True,True,0
4.954,00 00 00 00 80 B1 00 27,0,0,True,True,0
4.974,00 00 00 00 80 E1 00 33,0,0,True,True,0
4.993,00 00 00 00 80 C1 00 44,0,0,True,True,0
5.014,00 00 00 00 80 B1 00 54,0,0,True,True,0
5.033,00 00 00 00 80 91 00 65,0,0,True,True,0
5.054,00 00 00 00 80 C1 00 71,0,0,True,True,0
5.074,00 00 00 00 80 B1 00 81,0,0,True,True,0
5.093,00 00 00 00 80 81 00 93,0,0,True,True,0
5.114,00 00 00 00 80 B1 00 AF,0,0,True,True,0
5.134,00 00 00 00 81 21 00 B6,0,0,True,True,0
5.154,00 00 00 00 80 B1 00 CD,0,0,True,True,0
5.173,00 00 00 00 80 41 00 D3,0,0,True,True,0
5.194,00 00 00 00 80 91 00 ED,0,0,True,True,0
5.217,00 00 00 00 81 21 00 F2,0,0,True,True,0
5.234,00 00 00 00 80 91 00 0B,0,0,True,True,0
5.253,00 00 00 00 80 71 00 1C,0,0,True,True,0
5.274,00 00 00 00 80 C1 00 26,0,0,True,True,0
5.294,00 00 00 00 80 F1 00 32,0,0,True,True,0
5.313,00 00 00 00 80 B1 00 45,0,0,True,True,0
5.334,00 00 00 00 80 81 00 57,0,0,True,True,0
5.354,00 00 00 00 80 81 00 66,0,0,True,True,0
5.373,00 00 00 00 80 C1 00 71,0,0,True,True,0
5.394,00 00 00 00 80 E1 00 8E,0,0,True,True,0
5.414,00 00 00 00 80 91 00 92,0,0,True,True,0
5.434,00 00 00 00 80 91 00 A1,0,0,True,True,0
5.454,00 00 00 00 80 C1 00 BD,0,0,True,True,0
5.473,00 00 00 00 80 C1 00 CC,0,0,True,True,0
5.494,00 00 00 00 80 81 00 DF,0,0,True,True,0
5.514,00 00 00 00 80 71 00 EF,0,0,True,True,0
5.533,00 00 00 00 80 C1 00 F9,0,0,True,True,0
5.553,00 00 00 00 80 B1 00 09,0,0,True,True,0
5.574,00 00 00 00 80 51 00 1E,0,0,True,True,0
5.594,00 00 00 00 80 71 00 2B,0,0,True,True,0
5.613,00 00 00 00 81 21 00 3E,0,0,True,True,0
5.633,00 00 00 00 81 01 00 4F,0,0,True,True,0
5.653,00 00 00 00 80 B1 00 54,0,0,True,True,0
5.674,00 00 00 00 80 B1 00 63,0,0,True,True,0
5.693,00 00 00 00 80 E1 00 7F,0,0,True,True,0
5.714,00 00 00 00 80 E1 00 8E,0,0,True,True,0
5.733,00 00 00 00 80 C1 00 9F,0,0,True,True,0
5.754,00 00 00 00 80 E1 00 AC,0,0,True,True,0
5.774,00 00 00 00 81 01 00 B8,0,0,True,True,0
5.793,00 00 00 00 81 61 00 C1,0,0,True,True,0
5.814,00 00 00 00 80 C1 00 DB,0,0,True,True,0
5.833,00 00 00 00 80 51 00 E1,0,0,True,True,0
5.854,00 00 00 00 80 81 00 FD,0,0,True,True,0
5.874,00 00 00 00 81 31 00 00,0,0,True,True,0
5.893,00 00 00 00 80 F1 00 14,0,0,True,True,0
5.914,00 00 00 00 80 31 00 2F,0,0,True,True,0
